customer_id,demographic_region,age_group,days_since_last_order,membership
18117655,Suburban,33,118,Premium
23921004,Rural,41,45,Basic
32162816,Rural,69,88,Basic
32985137,Suburban,31,70,Basic
21996074,Suburban,52,74,Basic
12341458,Suburban,19,82,Premium
27466103,Rural,17,58,Basic
21911348,Suburban,70,20,Premium
24314728,Suburban,69,112,Basic
29499067,Suburban,16,68,Premium
22296884,Suburban,57,11,Basic
26666740,Suburban,73,112,Premium
22023433,Suburban,72,9,Basic
17251329,Rural,58,20,Basic
26504280,Suburban,27,14,Premium
28675365,Suburban,74,87,Basic
22793757,Suburban,29,85,Premium
16259983,Rural,21,28,Basic
18939231,Rural,17,55,Basic
13442072,Suburban,47,1,Premium
27132170,Urban,62,22,Basic
23021015,Suburban,34,33,Premium
19688230,Rural,34,12,Premium
21473005,Suburban,18,81,Basic
13555671,Rural,21,83,Premium
19433612,Urban,34,20,Premium
21873496,Rural,66,99,Premium
22936970,Suburban,52,22,Premium
14504651,Urban,40,24,Premium
28209502,Rural,27,107,Basic
17432481,Suburban,54,21,Basic
20501095,Suburban,58,21,Premium
18797173,Suburban,52,31,Basic
16261964,Suburban,47,109,Premium
20152899,Suburban,73,90,Basic
28672035,Rural,29,105,Premium
16482210,Rural,51,71,Premium
14285668,Suburban,75,27,Basic
17250050,Suburban,24,4,Basic
28675727,Suburban,45,62,Basic
31663524,Suburban,75,95,Basic
27425723,Suburban,65,15,Premium
22009134,Urban,42,54,Premium
20353623,Suburban,71,103,Basic
32555840,Rural,48,34,Premium
15180080,Suburban,53,67,Premium
15695655,Suburban,69,70,Basic
22016264,Rural,61,119,Premium
19318852,Suburban,59,94,Basic
22513674,Suburban,71,5,Premium
23337124,Rural,33,119,Basic
13117688,Suburban,46,116,Basic
12201356,Suburban,30,37,Basic
30904143,Urban,51,11,Premium
22469482,Suburban,48,76,Premium
13635815,Suburban,36,120,Basic
17004421,Rural,70,30,Premium
32221766,Suburban,38,55,Basic
24451573,Suburban,72,21,Premium
19387861,Suburban,35,53,Premium
27097935,Rural,50,42,Basic
29762843,Rural,50,42,Basic
27767744,Suburban,17,74,Basic
12561774,Urban,26,73,Premium
12691474,Urban,22,30,Premium
14587309,Rural,75,43,Premium
29112598,Urban,40,57,Premium
17052473,Suburban,58,100,Premium
16751766,Suburban,74,70,Basic
13029315,Suburban,48,60,Premium
12394866,Urban,27,42,Premium
15081956,Suburban,74,45,Basic
28333826,Suburban,37,74,Premium
22282789,Suburban,54,95,Premium
23314367,Suburban,69,27,Basic
27556333,Rural,70,108,Basic
25341657,Rural,32,41,Basic
26888811,Urban,63,97,Premium
16239263,Suburban,55,106,Basic
32539298,Rural,75,15,Premium
16069152,Rural,59,101,Basic
27455176,Rural,72,104,Basic
12323653,Rural,45,10,Premium
16149296,Suburban,73,17,Premium
25025985,Suburban,48,114,Premium
22671923,Urban,18,86,Basic
17663900,Rural,34,16,Basic
29909194,Suburban,43,23,Basic
21560356,Suburban,40,21,Premium
29994261,Suburban,30,37,Basic
15963722,Suburban,62,76,Premium
15324958,Suburban,75,63,Basic
26423771,Rural,65,78,Basic
31610254,Urban,64,29,Basic
15765521,Rural,25,15,Basic
26994034,Suburban,72,107,Basic
12864230,Urban,63,72,Premium
32756908,Suburban,50,71,Premium
31925295,Urban,54,87,Basic
17494785,Urban,62,22,Premium
12452889,Urban,22,11,Premium
32198950,Suburban,66,8,Premium
20455529,Suburban,60,66,Basic
28665504,Urban,44,85,Basic
21148405,Suburban,45,102,Premium
31648685,Suburban,54,93,Basic
22888503,Suburban,38,72,Premium
13156729,Suburban,62,23,Premium
25204162,Suburban,42,70,Basic
27006555,Suburban,18,58,Premium
12362694,Rural,61,37,Premium
29152102,Suburban,25,50,Premium
21128397,Suburban,75,41,Premium
12565135,Suburban,31,47,Basic
33180187,Rural,23,67,Premium
12821048,Suburban,47,35,Premium
23115846,Suburban,34,13,Premium
17510753,Suburban,41,82,Premium
30609031,Rural,74,58,Basic
32554991,Suburban,59,33,Premium
14171681,Rural,56,119,Premium
13239419,Urban,61,13,Basic
14546615,Urban,58,95,Basic
28474241,Rural,46,76,Basic
32728462,Urban,50,42,Basic
18190924,Suburban,68,110,Basic
22134941,Suburban,42,63,Premium
12259359,Rural,37,114,Basic
17614498,Rural,42,61,Basic
20726902,Suburban,21,29,Premium
17632932,Suburban,24,16,Basic
17946176,Rural,48,72,Premium
19592519,Rural,71,37,Premium
25967250,Suburban,68,81,Basic
13278346,Suburban,17,36,Premium
28619713,Suburban,41,19,Premium
24282601,Rural,46,54,Premium
24045638,Suburban,40,108,Basic
29655230,Suburban,27,41,Premium
16153430,Rural,72,3,Basic
17718860,Suburban,42,45,Basic
29896712,Rural,73,77,Basic
33184321,Urban,22,53,Premium
26726045,Suburban,41,86,Premium
30340636,Suburban,29,3,Basic
33031175,Rural,29,119,Basic
27425882,Suburban,73,1,Basic
20123149,Urban,47,15,Basic
17208594,Suburban,55,81,Basic
24701580,Suburban,72,58,Basic
19344806,Rural,30,48,Basic
19259063,Suburban,36,79,Premium
25819788,Urban,57,71,Basic
21770210,Urban,72,23,Basic
14399970,Suburban,66,34,Basic
25214917,Suburban,32,113,Premium
27839923,Suburban,65,12,Premium
24413700,Urban,32,96,Basic
25353064,Suburban,53,106,Basic
33333210,Suburban,31,73,Premium
33019390,Rural,37,5,Basic
30864785,Suburban,62,1,Basic
